pps/clients/pps-gpio.c:	{ .compatible = "pps-gpio", },
clk/clk-ppc-corenet.c:	{ .compatible = "fsl,qoriq-sysclk-2.0", .data = sysclk_init, },
clk/clk-ppc-corenet.c:	{ .compatible = "fsl,qoriq-core-pll-1.0", .data = core_pll_init, },
clk/clk-ppc-corenet.c:	{ .compatible = "fsl,qoriq-core-pll-2.0", .data = core_pll_init, },
clk/clk-ppc-corenet.c:	{ .compatible = "fsl,qoriq-core-mux-1.0", .data = core_mux_init, },
clk/clk-ppc-corenet.c:	{ .compatible = "fsl,qoriq-core-mux-2.0", .data = core_mux_init, },
clk/clk-ppc-corenet.c:	{ .compatible = "fsl,qoriq-clockgen-1.0", },
clk/clk-ppc-corenet.c:	{ .compatible = "fsl,qoriq-clockgen-2.0", },
clk/sunxi/clk-sun8i-apb0.c:	{ .compatible = "allwinner,sun8i-a23-apb0-clk" },
clk/sunxi/clk-sun6i-apb0.c:	{ .compatible = "allwinner,sun6i-a31-apb0-clk" },
clk/sunxi/clk-sunxi.c:	{.compatible = "allwinner,sun4i-a10-pll1-clk", .data = &sun4i_pll1_data,},
clk/sunxi/clk-sunxi.c:	{.compatible = "allwinner,sun6i-a31-pll1-clk", .data = &sun6i_a31_pll1_data,},
clk/sunxi/clk-sunxi.c:	{.compatible = "allwinner,sun8i-a23-pll1-clk", .data = &sun8i_a23_pll1_data,},
clk/sunxi/clk-sunxi.c:	{.compatible = "allwinner,sun7i-a20-pll4-clk", .data = &sun7i_a20_pll4_data,},
clk/sunxi/clk-sunxi.c:	{.compatible = "allwinner,sun6i-a31-pll6-clk", .data = &sun6i_a31_pll6_data,},
clk/sunxi/clk-sunxi.c:	{.compatible = "allwinner,sun4i-a10-apb1-clk", .data = &sun4i_apb1_data,},
clk/sunxi/clk-sunxi.c:	{.compatible = "allwinner,sun7i-a20-out-clk", .data = &sun7i_a20_out_data,},
clk/sunxi/clk-sunxi.c:	{.compatible = "allwinner,sun4i-a10-axi-clk", .data = &sun4i_axi_data,},
clk/sunxi/clk-sunxi.c:	{.compatible = "allwinner,sun8i-a23-axi-clk", .data = &sun8i_a23_axi_data,},
clk/sunxi/clk-sunxi.c:	{.compatible = "allwinner,sun4i-a10-ahb-clk", .data = &sun4i_ahb_data,},
clk/sunxi/clk-sunxi.c:	{.compatible = "allwinner,sun4i-a10-apb0-clk", .data = &sun4i_apb0_data,},
clk/sunxi/clk-sunxi.c:	{.compatible = "allwinner,sun6i-a31-apb2-div-clk", .data = &sun6i_a31_apb2_div_data,},
clk/sunxi/clk-sunxi.c:	{.compatible = "allwinner,sun4i-a10-pll5-clk", .data = &pll5_divs_data,},
clk/sunxi/clk-sunxi.c:	{.compatible = "allwinner,sun4i-a10-pll6-clk", .data = &pll6_divs_data,},
clk/sunxi/clk-sunxi.c:	{.compatible = "allwinner,sun4i-a10-cpu-clk", .data = &sun4i_cpu_mux_data,},
clk/sunxi/clk-sunxi.c:	{.compatible = "allwinner,sun4i-a10-apb1-mux-clk", .data = &sun4i_apb1_mux_data,},
clk/sunxi/clk-sunxi.c:	{.compatible = "allwinner,sun6i-a31-ahb1-mux-clk", .data = &sun6i_a31_ahb1_mux_data,},
clk/sunxi/clk-sunxi.c:	{.compatible = "allwinner,sun4i-a10-axi-gates-clk", .data = &sun4i_axi_gates_data,},
clk/sunxi/clk-sunxi.c:	{.compatible = "allwinner,sun4i-a10-ahb-gates-clk", .data = &sun4i_ahb_gates_data,},
clk/sunxi/clk-sunxi.c:	{.compatible = "allwinner,sun5i-a10s-ahb-gates-clk", .data = &sun5i_a10s_ahb_gates_data,},
clk/sunxi/clk-sunxi.c:	{.compatible = "allwinner,sun5i-a13-ahb-gates-clk", .data = &sun5i_a13_ahb_gates_data,},
clk/sunxi/clk-sunxi.c:	{.compatible = "allwinner,sun6i-a31-ahb1-gates-clk", .data = &sun6i_a31_ahb1_gates_data,},
clk/sunxi/clk-sunxi.c:	{.compatible = "allwinner,sun7i-a20-ahb-gates-clk", .data = &sun7i_a20_ahb_gates_data,},
clk/sunxi/clk-sunxi.c:	{.compatible = "allwinner,sun8i-a23-ahb1-gates-clk", .data = &sun8i_a23_ahb1_gates_data,},
clk/sunxi/clk-sunxi.c:	{.compatible = "allwinner,sun4i-a10-apb0-gates-clk", .data = &sun4i_apb0_gates_data,},
clk/sunxi/clk-sunxi.c:	{.compatible = "allwinner,sun5i-a10s-apb0-gates-clk", .data = &sun5i_a10s_apb0_gates_data,},
clk/sunxi/clk-sunxi.c:	{.compatible = "allwinner,sun5i-a13-apb0-gates-clk", .data = &sun5i_a13_apb0_gates_data,},
clk/sunxi/clk-sunxi.c:	{.compatible = "allwinner,sun7i-a20-apb0-gates-clk", .data = &sun7i_a20_apb0_gates_data,},
clk/sunxi/clk-sunxi.c:	{.compatible = "allwinner,sun4i-a10-apb1-gates-clk", .data = &sun4i_apb1_gates_data,},
clk/sunxi/clk-sunxi.c:	{.compatible = "allwinner,sun5i-a10s-apb1-gates-clk", .data = &sun5i_a10s_apb1_gates_data,},
clk/sunxi/clk-sunxi.c:	{.compatible = "allwinner,sun5i-a13-apb1-gates-clk", .data = &sun5i_a13_apb1_gates_data,},
clk/sunxi/clk-sunxi.c:	{.compatible = "allwinner,sun6i-a31-apb1-gates-clk", .data = &sun6i_a31_apb1_gates_data,},
clk/sunxi/clk-sunxi.c:	{.compatible = "allwinner,sun7i-a20-apb1-gates-clk", .data = &sun7i_a20_apb1_gates_data,},
clk/sunxi/clk-sunxi.c:	{.compatible = "allwinner,sun8i-a23-apb1-gates-clk", .data = &sun8i_a23_apb1_gates_data,},
clk/sunxi/clk-sunxi.c:	{.compatible = "allwinner,sun6i-a31-apb2-gates-clk", .data = &sun6i_a31_apb2_gates_data,},
clk/sunxi/clk-sunxi.c:	{.compatible = "allwinner,sun8i-a23-apb2-gates-clk", .data = &sun8i_a23_apb2_gates_data,},
clk/sunxi/clk-sunxi.c:	{.compatible = "allwinner,sun4i-a10-usb-clk", .data = &sun4i_a10_usb_gates_data,},
clk/sunxi/clk-sunxi.c:	{.compatible = "allwinner,sun5i-a13-usb-clk", .data = &sun5i_a13_usb_gates_data,},
clk/sunxi/clk-sunxi.c:	{.compatible = "allwinner,sun6i-a31-usb-clk", .data = &sun6i_a31_usb_gates_data,},
clk/sunxi/clk-sun6i-apb0-gates.c:	{ .compatible = "allwinner,sun6i-a31-apb0-gates-clk", .data = &sun6i_a31_apb0_gates },
clk/sunxi/clk-sun6i-apb0-gates.c:	{ .compatible = "allwinner,sun8i-a23-apb0-gates-clk", .data = &sun8i_a23_apb0_gates },
clk/sunxi/clk-sun6i-ar100.c:	{ .compatible = "allwinner,sun6i-a31-ar100-clk" },
clk/samsung/clk-exynos5440.c:	{ .compatible = "samsung,clock-xtal", .data = (void *)0, },
clk/samsung/clk-exynos4.c:	{ .compatible = "samsung,clock-xxti", .data = (void *)0, },
clk/samsung/clk-exynos4.c:	{ .compatible = "samsung,clock-xusbxti", .data = (void *)1, },
clk/samsung/clk-exynos5250.c:	{ .compatible = "samsung,clock-xxti", .data = (void *)0, },
clk/samsung/clk-exynos5420.c:	{ .compatible = "samsung,exynos5420-oscclk", .data = (void *)0, },
clk/samsung/clk-s5pv210-audss.c:	{ .compatible = "samsung,s5pv210-audss-clock", },
clk/samsung/clk-exynos-audss.c:	{ .compatible = "samsung,exynos4210-audss-clock",
clk/samsung/clk-exynos-audss.c:	{ .compatible = "samsung,exynos5250-audss-clock",
clk/samsung/clk-exynos-audss.c:	{ .compatible = "samsung,exynos5420-audss-clock",
clk/clk-u300.c:		.compatible = "fixed-clock",
clk/clk-u300.c:		.compatible = "fixed-factor-clock",
clk/clk-u300.c:		.compatible = "stericsson,u300-syscon-clk",
clk/clk-u300.c:		.compatible = "stericsson,u300-syscon-mclk",
clk/clk-si570.c:	{ .compatible = "silabs,si570" },
clk/clk-si570.c:	{ .compatible = "silabs,si571" },
clk/clk-si570.c:	{ .compatible = "silabs,si598" },
clk/clk-si570.c:	{ .compatible = "silabs,si599" },
clk/clk-si5351.c:	{ .compatible = "silabs,si5351a", .data = (void *)SI5351_VARIANT_A, },
clk/clk-si5351.c:	{ .compatible = "silabs,si5351a-msop",
clk/clk-si5351.c:	{ .compatible = "silabs,si5351b", .data = (void *)SI5351_VARIANT_B, },
clk/clk-si5351.c:	{ .compatible = "silabs,si5351c", .data = (void *)SI5351_VARIANT_C, },
clk/versatile/clk-vexpress-osc.c:	{ .compatible = "arm,vexpress-osc", },
clk/shmobile/clk-emev2.c:	{ .compatible = "renesas,emev2-smu", },
clk/ux500/u8500_of_clk.c:	{ .compatible = "stericsson,u8500-clks", },
clk/at91/sckc.c:		.compatible = "atmel,at91sam9x5-clk-slow-osc",
clk/at91/sckc.c:		.compatible = "atmel,at91sam9x5-clk-slow-rc-osc",
clk/at91/sckc.c:		.compatible = "atmel,at91sam9x5-clk-slow",
clk/at91/pmc.c:		.compatible = "atmel,at91sam9260-clk-slow",
clk/at91/pmc.c:		.compatible = "atmel,at91rm9200-clk-main-osc",
clk/at91/pmc.c:		.compatible = "atmel,at91sam9x5-clk-main-rc-osc",
clk/at91/pmc.c:		.compatible = "atmel,at91rm9200-clk-main",
clk/at91/pmc.c:		.compatible = "atmel,at91sam9x5-clk-main",
clk/at91/pmc.c:		.compatible = "atmel,at91rm9200-clk-pll",
clk/at91/pmc.c:		.compatible = "atmel,at91sam9g45-clk-pll",
clk/at91/pmc.c:		.compatible = "atmel,at91sam9g20-clk-pllb",
clk/at91/pmc.c:		.compatible = "atmel,sama5d3-clk-pll",
clk/at91/pmc.c:		.compatible = "atmel,at91sam9x5-clk-plldiv",
clk/at91/pmc.c:		.compatible = "atmel,at91rm9200-clk-master",
clk/at91/pmc.c:		.compatible = "atmel,at91sam9x5-clk-master",
clk/at91/pmc.c:		.compatible = "atmel,at91rm9200-clk-system",
clk/at91/pmc.c:		.compatible = "atmel,at91rm9200-clk-peripheral",
clk/at91/pmc.c:		.compatible = "atmel,at91sam9x5-clk-peripheral",
