c2k_ccci/cbp_sdio.c:	{.compatible = "mediatek,MDC2K", },
gpu/gpu_mali/mali_midgard/mali-r12p1/drivers/gpu/arm/midgard/mali_kbase_core_linux.c:	{ .compatible = "arm,mali-midgard" },
gpu/gpu_mali/mali_midgard/mali-r18p0/Documentation/devicetree/bindings/arm/mali-midgard.txt:	compatible = "arm,malit602", "arm,malit60x", "arm,malit6xx", "arm,mali-midgard";
gpu/gpu_mali/mali_midgard/mali-r18p0/Documentation/devicetree/bindings/arm/mali-midgard.txt:		compatible = "arm,mali-simple-power-model";
gpu/gpu_mali/mali_midgard/mali-r18p0/Documentation/devicetree/bindings/arm/smc-protected-mode-switcher.txt:		compatible = "arm,smc-protected-mode-switcher";
gpu/gpu_mali/mali_midgard/mali-r18p0/Documentation/devicetree/bindings/power/mali-opp.txt:	compatible = "operating-points-v2", "operating-points-v2-mali";
gpu/gpu_mali/mali_midgard/mali-r18p0/drivers/base/smc_protected_mode_switcher/protected_mode_switcher_device.c:	{ .compatible = "arm,smc-protected-mode-switcher" },
gpu/gpu_mali/mali_midgard/mali-r18p0/drivers/base/smc_protected_mode_switcher/protected_mode_switcher_device.c:	{ .compatible = "arm,secure-mode-switcher" },
gpu/gpu_mali/mali_midgard/mali-r18p0/drivers/gpu/arm/midgard/mali_kbase_core_linux.c:	{ .compatible = "arm,malit6xx" },
gpu/gpu_mali/mali_midgard/mali-r18p0/drivers/gpu/arm/midgard/mali_kbase_core_linux.c:	{ .compatible = "arm,mali-midgard" },
gpu/gpu_mali/mali_midgard/mali-r7p0/Documentation/devicetree/bindings/arm/mali-midgard.txt:	compatible = "arm,malit602", "arm,malit60x", "arm,malit6xx", "arm,mali-midgard";
gpu/gpu_mali/mali_midgard/mali-r7p0/drivers/gpu/arm/midgard/mali_kbase_core_linux.c:	{ .compatible = "arm,malit6xx" },
gpu/gpu_mali/mali_midgard/mali-r7p0/drivers/gpu/arm/midgard/mali_kbase_core_linux.c:	{ .compatible = "arm,mali-midgard" },
gpu/gpu_mali/mali_midgard/mali-r16p0/Documentation/devicetree/bindings/arm/mali-midgard.txt:	compatible = "arm,malit602", "arm,malit60x", "arm,malit6xx", "arm,mali-midgard";
gpu/gpu_mali/mali_midgard/mali-r16p0/Documentation/devicetree/bindings/arm/mali-midgard.txt:		compatible = "arm,mali-simple-power-model";
gpu/gpu_mali/mali_midgard/mali-r16p0/drivers/gpu/arm/midgard/mali_kbase_core_linux.c:	{ .compatible = "arm,malit6xx" },
gpu/gpu_mali/mali_midgard/mali-r16p0/drivers/gpu/arm/midgard/mali_kbase_core_linux.c:	{ .compatible = "arm,mali-midgard" },
gpu/gpu_mali/mali_midgard/mali-r12p0/Documentation/devicetree/bindings/arm/mali-midgard.txt:	compatible = "arm,malit602", "arm,malit60x", "arm,malit6xx", "arm,mali-midgard";
gpu/gpu_mali/mali_midgard/mali-r12p0/Documentation/devicetree/bindings/arm/mali-midgard.txt:		compatible = "arm,mali-simple-power-model";
gpu/gpu_mali/mali_midgard/mali-r12p0/drivers/gpu/arm/midgard/mali_kbase_core_linux.c:	{ .compatible = "arm,malit6xx" },
gpu/gpu_mali/mali_midgard/mali-r12p0/drivers/gpu/arm/midgard/mali_kbase_core_linux.c:	{ .compatible = "arm,mali-midgard" },
gpu/gpu_mali/mali_midgard/mali-r7p0_v2/Documentation/devicetree/bindings/arm/mali-midgard.txt:	compatible = "arm,malit602", "arm,malit60x", "arm,malit6xx", "arm,mali-midgard";
gpu/gpu_mali/mali_midgard/mali-r7p0_v2/drivers/gpu/arm/midgard/mali_kbase_core_linux.c:	{ .compatible = "arm,malit6xx" },
gpu/gpu_mali/mali_midgard/mali-r7p0_v2/drivers/gpu/arm/midgard/mali_kbase_core_linux.c:	{ .compatible = "arm,mali-midgard" },
gpu/gpu_mali/mali_midgard/mali-EAC/Documentation/devicetree/bindings/arm/mali-midgard.txt:	compatible = "arm,malit602", "arm,malit60x", "arm,malit6xx", "arm,mali-midgard";
gpu/gpu_mali/mali_midgard/mali-EAC/drivers/gpu/arm/midgard/mali_kbase_core_linux.c:	{ .compatible = "arm,malit6xx" },
gpu/gpu_mali/mali_midgard/mali-EAC/drivers/gpu/arm/midgard/mali_kbase_core_linux.c:	{ .compatible = "arm,mali-midgard" },
gpu/gpu_mali/mali_utgard/mali/mali_r8p0-00dev0/common/mali_kernel_core.c:		args->compatible = 1;
gpu/gpu_mali/mali_utgard/mali/mali_r8p0-00dev0/common/mali_kernel_core.c:		args->compatible = 0;
gpu/gpu_mali/mali_utgard/mali/mali_r8p0-00dev0/common/mali_kernel_core.c:		args->compatible = 1;
gpu/gpu_mali/mali_utgard/mali/mali_r8p0-00dev0/common/mali_kernel_core.c:		args->compatible = 0;
gpu/gpu_mali/mali_utgard/mali/mali_r8p0-00dev0/platform/mt6570/platform.c:	{ .compatible = "mediatek,EFUSEC", },
gpu/gpu_mali/mali_utgard/mali/mali_r8p0-00dev0/platform/mt6580/platform.c:	{ .compatible = "mediatek,EFUSEC", },
gpu/gpu_mali/mali_utgard/mali/mali_r8p0-00dev0/linux/mali_kernel_linux.c:	{.compatible = "arm,mali-300"},
gpu/gpu_mali/mali_utgard/mali/mali_r8p0-00dev0/linux/mali_kernel_linux.c:	{.compatible = "arm,mali-400"},
gpu/gpu_mali/mali_utgard/mali/mali_r8p0-00dev0/linux/mali_kernel_linux.c:	{.compatible = "arm,mali-450"},
gpu/gpu_mali/mali_utgard/mali/mali_r8p0-00dev0/linux/mali_kernel_linux.c:	{.compatible = "arm,mali-470"},
gpu/gpu_mali/mali_utgard/mali/mali/common/mali_kernel_core.c:		args->compatible = 1;
gpu/gpu_mali/mali_utgard/mali/mali/common/mali_kernel_core.c:		args->compatible = 0;
gpu/gpu_mali/mali_utgard/mali/mali/common/mali_kernel_core.c:		args->compatible = 1;
gpu/gpu_mali/mali_utgard/mali/mali/common/mali_kernel_core.c:		args->compatible = 0;
gpu/gpu_mali/mali_utgard/mali/mali/platform/mt6570/platform.c:	{ .compatible = "mediatek,EFUSEC", },
gpu/gpu_mali/mali_utgard/mali/mali/platform/mt6580/platform.c:	{ .compatible = "mediatek,EFUSEC", },
gpu/gpu_mali/mali_utgard/mali/mali/linux/mali_kernel_linux.c:	{.compatible = "arm,mali-300"},
gpu/gpu_mali/mali_utgard/mali/mali/linux/mali_kernel_linux.c:	{.compatible = "arm,mali-400"},
gpu/gpu_mali/mali_utgard/mali/mali/linux/mali_kernel_linux.c:	{.compatible = "arm,mali-450"},
gpu/gpu_mali/mali_utgard/mali/mali/linux/mali_kernel_linux.c:	{.compatible = "arm,mali-470"},
systracker/systracker_interface_v2.c:	{   .compatible = "mediatek,bus_dbg-v2", },
systracker/systracker_interface.c:	{.compatible = "mediatek,bus_dbg-v1",},
smi/variant/smi_variant.c:	{ .compatible = "mediatek,mt8173-smi-larb", },
smi/variant/smi_variant.c:	{ .compatible = "mediatek,mt8163-smi-larb", },
smi/variant/smi_variant.c:	{ .compatible = "mediatek,mt8127-smi-larb", },
smi/variant/smi_variant.c:	{ .compatible = "mediatek,mt8167-smi-larb", },
smi/variant/smi_variant.c:	{ .compatible = "mediatek,mt8173-smi", .data = &smi_mt8173_priv, },
smi/variant/smi_variant.c:	{ .compatible = "mediatek,mt8163-smi", .data = &smi_mt8163_priv, },
smi/variant/smi_variant.c:	{ .compatible = "mediatek,mt8127-smi", .data = &smi_mt8127_priv, },
smi/variant/smi_variant.c:	{ .compatible = "mediatek,mt8167-smi", .data = &smi_mt8167_priv, },
smi/smi_common.c:	{.compatible = "mediatek,smi_common",},
lcm/CPT_CLAA101FP01_DSI_VDO_8163/CPT_CLAA101FP01_DSI_VDO_8163.c:	{.compatible = "mediatek,lcm",},
lcm/r63419_wqhd_truly_phantom_2k_cmd_ok/r63419_wqhd_truly_phantom_2k_cmd_ok.c:		{ .compatible = "mediatek,i2c_lcd_bias" },
lcm/nt35695B_fhd_dsi_cmd_auo_nt50358_720p/nt35695B_fhd_dsi_cmd_auo_nt50358_720p.c:		{.compatible = "mediatek,I2C_LCD_BIAS"},
lcm/nt35695_fhd_dsi_cmd_truly_nt50358/nt35695_fhd_dsi_cmd_truly_nt50358.c:		{.compatible = "mediatek,I2C_LCD_BIAS"},
lcm/nt35695_fhd_dsi_cmd_truly_nt50358_laneswap/nt35695_fhd_dsi_cmd_truly_nt50358_laneswap.c:		{.compatible = "mediatek,I2C_LCD_BIAS"},
lcm/clap070wp03xg_lvds_8163/clap070wp03xg_lvds_8163.c:	{.compatible = "mediatek,lcm",},
lcm/r63419_fhd_truly_phantom_2k_cmd_ok/r63419_fhd_truly_phantom_2k_cmd_ok.c:		{ .compatible = "mediatek,i2c_lcd_bias" },
lcm/b080uan01_2_wuxga_dsi_vdo/lcm_drv_b080uan01_2_wuxga_dsi_vdo.c:	{.compatible = "mediatek,mt6753p1_64-lcm",},
lcm/nt35695_fhd_dsi_vdo_truly_nt50358_laneswap/nt35695_fhd_dsi_vdo_truly_nt50358_laneswap.c:		{.compatible = "mediatek,I2C_LCD_BIAS"},
lcm/r63419_wqhd_truly_phantom_2k_vdo_ok/r63419_wqhd_truly_phantom_2k_vdo_ok.c:		{ .compatible = "mediatek,i2c_lcd_bias" },
lcm/nt35695B_fhd_dsi_vdo_auo_nt50358_extern/nt35695B_fhd_dsi_vdo_auo_nt50358_extern.c:		{.compatible = "mediatek,I2C_LCD_BIAS"},
lcm/nt35695_fhd_dsi_cmd_truly_nt50358_720p/nt35695_fhd_dsi_cmd_truly_nt50358_720p.c:		{.compatible = "mediatek,I2C_LCD_BIAS"},
lcm/nt35523_wxga_dsi_vdo_boe/nt35523_wxga_dsi_vdo_boe.c:	{.compatible = "mediatek,lcm",},
lcm/cpt_clap070wp03xg_sn65dsi83/lcm_drv_cpt_clap070wp03xg_sn65dsi83.c:	{.compatible = "mediatek,mt8173-lcm",},
lcm/cpt_clap070wp03xg_sn65dsi83/sn65dsi83_i2c.c:	{.compatible = "sn65dsi83"},
lcm/nt35595_fhd_dsi_cmd_truly_8163/nt35595_fhd_dsi_cmd_truly_8163.c:	{.compatible = "mediatek,lcm",},
lcm/r63319_qxga_dsi_vdo_truly/r63319_qxga_dsi_vdo_truly.c:	   {.compatible = "mediatek, tps65132"},
lcm/hx8394c_wxga_dsi_vdo/lcm_drv_hx8394c_wxga_dsi_vdo.c:	{.compatible = "mediatek,mt6580-lcm",},
lcm/nt35695B_fhd_dsi_vdo_auo_nt50358/nt35695B_fhd_dsi_vdo_auo_nt50358.c:		{.compatible = "mediatek,I2C_LCD_BIAS"},
lcm/nt35695B_fhd_dsi_cmd_auo_nt50358_720p_extern/nt35695B_fhd_dsi_cmd_auo_nt50358_720p_extern.c:		{.compatible = "mediatek,I2C_LCD_BIAS"},
lcm/s6d7aa0_wxga_dsi_vdo/s6d7aa0_wxga_dsi_vdo.c:	{.compatible = "mediatek,lcm",},
lcm/nt35695B_fhd_dsi_cmd_auo_nt50358_extern/nt35695B_fhd_dsi_cmd_auo_nt50358_extern.c:		{.compatible = "mediatek,I2C_LCD_BIAS"},
lcm/sy20810800210132_wuxga_dsi_vdo/sy20810800210132_wuxga_dsi_vdo.c:	{.compatible = "mediatek,lcm",},
lcm/ek79023_dsi_wsvga_vdo/ek79023_dsi_wsvga_vdo.c:	{.compatible = "mediatek,lcm",},
lcm/cpt_clap070wp03xg_lvds/lcm_drv_cpt_clap070wp03xg_lvds.c:	{.compatible = "mediatek,lcm",},
lcm/nt35695B_fhd_dsi_cmd_auo_nt50358/nt35695B_fhd_dsi_cmd_auo_nt50358.c:		{.compatible = "mediatek,I2C_LCD_BIAS"},
lcm/hx8392a_dsi_vdo_2lane/lcm_drv_hx8392a_dsi_vdo_2lane.c:	{.compatible = "mediatek,lcm",},
lcm/r69429_wqxga_dsi_vdo/lcm_drv_r69429_wqxga_dsi_vdo.c:	{.compatible = "mediatek,mt8173-lcm",},
lcm/lcm_gpio.c:	{.compatible = "mediatek,lcm_mode",},
lcm/nt35695_fhd_dsi_vdo_truly_nt50358_720p/nt35695_fhd_dsi_vdo_truly_nt50358_720p.c:		{.compatible = "mediatek,I2C_LCD_BIAS"},
lcm/nt35695_fhd_dsi_vdo_truly_nt50358/nt35695_fhd_dsi_vdo_truly_nt50358.c:		{.compatible = "mediatek,I2C_LCD_BIAS"},
lcm/lcm_i2c.c:	 .compatible = "mediatek,I2C_LCD_BIAS",
lcm/nt35695_fhd_dsi_cmd_truly_nt50358_qhd/nt35695_fhd_dsi_cmd_truly_nt50358_qhd.c:		{.compatible = "mediatek,I2C_LCD_BIAS"},
lcm/KR070IA4T_DSI_VDO/KR070IA4T_DSI_VDO.c:	{.compatible = "mediatek,lcm",},
trustzone/tz_mod.c:	{ .compatible = "mediatek,mtee", },
uart/uart.c:	{.compatible = "mediatek,AP_UART0",},
uart/uart.c:	{.compatible = "mediatek,AP_UART1",},
uart/uart.c:	{.compatible = "mediatek,AP_UART2",},
uart/uart.c:	{.compatible = "mediatek,AP_UART3",},
uart/uart.c:	{.compatible = "mediatek,AP_UART4",},
uart/uart.c:	{.compatible = "mediatek,mt6735-uart",},
uart/uart.c:	{.compatible = "mediatek,mt6755-uart",},
uart/uart.c:	{.compatible = "mediatek,mt8173-uart",},
uart/uart.c:	{.compatible = "mediatek,mt6797-uart",},
uart/uart.c:	{.compatible = "mediatek,mt8163-uart",},
uart/uart.c:	{.compatible = "mediatek,mtk-uart",},
cameraisp/src/mt6570/camera_isp.c:	{.compatible = "mediatek,ISPSYS",},
cameraisp/src/mt6570/camera_sysram.c:	{.compatible = "mediatek,ISP_SYSR",},
cameraisp/src/mt6570/camera_pipe_mgr.c:	{.compatible = "mediatek,ISP_PIPEM",},
cameraisp/src/mt6580/camera_isp.c:	{.compatible = "mediatek,ISPSYS",},
cameraisp/src/mt6580/camera_sysram.c:	{.compatible = "mediatek,ISP_SYSR",},
cameraisp/src/mt6580/camera_pipe_mgr.c:	{.compatible = "mediatek,ISP_PIPEM",},
cqdma/cqdma.c:	{ .compatible = "mediatek,mt-cqdma-v1", },
mjc/v1.0/mjc_kernel_driver.c:	{.compatible = "mediatek,mjc_top-v1",},
nand/v2/mtk_nand.c:	{ .compatible = "mediatek,mt8127-nfi", .data = &mt8127_compat },
nand/v2/mtk_nand.c:	{ .compatible = "mediatek,mt8163-nfi", .data = &mt8163_compat },
nand/v1/mtk_nand.c:	{ .compatible = "mediatek,NFI",},
cmdq/v2/cmdq_driver.c:	{.compatible = "mediatek,gce",},
cmdq/v2/cmdq_driver.c:	{.compatible = "mediatek,mt8173-gce",},
cmdq/v2/cmdq_driver.c:	{.compatible = "mediatek,mt8163-gce",},
cmdq/hv1/cmdq_driver.c:	{.compatible = "mediatek,mt8173-gce",},
cmdq/hv1/cmdq_driver.c:	{.compatible = "mediatek,mt8163-gce",},
ext_disp/mtk_extd_mgr.c:	{.compatible = "mediatek,extd_dev",},
ice_debug/ice_debug.c:	{.compatible = "mediatek,mt8173-ice_debug", },
exm/exm_dlmalloc.c:	{ .compatible = "mediatek,mt-extmem", },
watchpoint/hw_watchpoint.c:	{.compatible = "mediatek,hw_dbg",},
mu3d/drv/musb_init.c:	 .compatible = "mediatek,USB3",
mu3d/drv/musb_gadget.c:	int compatible = true;
mu3d/drv/musb_gadget.c:		compatible = dma->is_compatible(musb_ep->dma,
